2026-05-03T06:00:51.4846922Z ##[group]Run if [ -d "./wrt/staging_dir" ]; then
2026-05-03T06:00:51.4847302Z [36;1mif [ -d "./wrt/staging_dir" ]; then[0m
2026-05-03T06:00:51.4847770Z [36;1m  find "./wrt/staging_dir" -type d -name "stamp" -not -path "*target*" | while read -r dir; do[0m
2026-05-03T06:00:51.4848299Z [36;1m      find "$dir" -type f -exec touch {} +[0m
2026-05-03T06:00:51.4848573Z [36;1m  done[0m
2026-05-03T06:00:51.4848748Z [36;1mfi            [0m
2026-05-03T06:00:51.4867819Z shell: /usr/bin/bash -e {0}
2026-05-03T06:00:51.4868047Z env:
2026-05-03T06:00:51.4868411Z   GITHUB_TOKEN: ***
2026-05-03T06:00:51.4868618Z   WRT_CONFIG: IPQ60XX-WIFI
2026-05-03T06:00:51.4868830Z   WRT_THEME: argon
2026-05-03T06:00:51.4869014Z   WRT_NAME: Vipkj-WRT
2026-05-03T06:00:51.4869213Z   WRT_SSID: Vipkj-WRT
2026-05-03T06:00:51.4869387Z   WRT_WORD: 12345678
2026-05-03T06:00:51.4869583Z   WRT_IP: 192.168.1.2
2026-05-03T06:00:51.4869753Z   WRT_PW: 无
2026-05-03T06:00:51.4869990Z   WRT_REPO: https://github.com/VIKINGYFY/immortalwrt.git
2026-05-03T06:00:51.4870327Z   WRT_BRANCH: main
2026-05-03T06:00:51.4870506Z   WRT_PACKAGE: 
2026-05-03T06:00:51.4870671Z   WRT_TEST: false
2026-05-03T06:00:51.4870841Z   WRT_DIR: wrt
2026-05-03T06:00:51.4871013Z   CI_NAME: QCA-6.12-VIKINGYFY
2026-05-03T06:00:51.4871232Z   WRT_ARCH: qualcommax_ipq60xx
2026-05-03T06:00:51.4871445Z   GO_INSTALLED: false
2026-05-03T06:00:51.4871624Z   GOTOOLCHAIN: local
2026-05-03T06:00:51.4871807Z   WRT_DATE: 26.05.03-14.00.46
2026-05-03T06:00:51.4872003Z   WRT_MARK: lzw981731
2026-05-03T06:00:51.4872177Z   WRT_INFO: 
2026-05-03T06:00:51.4872336Z   WRT_TARGET: qualcommax
2026-05-03T06:00:51.4872527Z   WRT_KVER: none
2026-05-03T06:00:51.4872685Z   WRT_LIST: none
2026-05-03T06:00:51.4872846Z   WRT_CI: 
2026-05-03T06:00:51.4872997Z   WRT_HASH: 407e2b9
2026-05-03T06:00:51.4873175Z ##[endgroup]
