2026-05-03T06:01:01.4043251Z ##[group]Run if [ -d "./wrt/staging_dir" ]; then
2026-05-03T06:01:01.4043628Z [36;1mif [ -d "./wrt/staging_dir" ]; then[0m
2026-05-03T06:01:01.4044099Z [36;1m  find "./wrt/staging_dir" -type d -name "stamp" -not -path "*target*" | while read -r dir; do[0m
2026-05-03T06:01:01.4044570Z [36;1m      find "$dir" -type f -exec touch {} +[0m
2026-05-03T06:01:01.4044837Z [36;1m  done[0m
2026-05-03T06:01:01.4045007Z [36;1mfi            [0m
2026-05-03T06:01:01.4064837Z shell: /usr/bin/bash -e {0}
2026-05-03T06:01:01.4065068Z env:
2026-05-03T06:01:01.4065421Z   GITHUB_TOKEN: ***
2026-05-03T06:01:01.4065627Z   WRT_CONFIG: IPQ60XX-NOWIFI
2026-05-03T06:01:01.4065858Z   WRT_THEME: argon
2026-05-03T06:01:01.4066035Z   WRT_NAME: Vipkj-WRT
2026-05-03T06:01:01.4066222Z   WRT_SSID: Vipkj-WRT
2026-05-03T06:01:01.4066398Z   WRT_WORD: 12345678
2026-05-03T06:01:01.4066575Z   WRT_IP: 192.168.1.2
2026-05-03T06:01:01.4066753Z   WRT_PW: 无
2026-05-03T06:01:01.4066991Z   WRT_REPO: https://github.com/VIKINGYFY/immortalwrt.git
2026-05-03T06:01:01.4067309Z   WRT_BRANCH: main
2026-05-03T06:01:01.4067484Z   WRT_PACKAGE: 
2026-05-03T06:01:01.4067653Z   WRT_TEST: false
2026-05-03T06:01:01.4067820Z   WRT_DIR: wrt
2026-05-03T06:01:01.4067988Z   CI_NAME: QCA-6.12-VIKINGYFY
2026-05-03T06:01:01.4068207Z   WRT_ARCH: qualcommax_ipq60xx
2026-05-03T06:01:01.4068414Z   GO_INSTALLED: false
2026-05-03T06:01:01.4068597Z   GOTOOLCHAIN: local
2026-05-03T06:01:01.4068780Z   WRT_DATE: 26.05.03-14.00.56
2026-05-03T06:01:01.4068975Z   WRT_MARK: lzw981731
2026-05-03T06:01:01.4069147Z   WRT_INFO: 
2026-05-03T06:01:01.4069308Z   WRT_TARGET: qualcommax
2026-05-03T06:01:01.4069506Z   WRT_KVER: none
2026-05-03T06:01:01.4069669Z   WRT_LIST: none
2026-05-03T06:01:01.4069827Z   WRT_CI: 
2026-05-03T06:01:01.4069976Z   WRT_HASH: 407e2b9
2026-05-03T06:01:01.4070153Z ##[endgroup]
